"artifact_id","role","bytes","sha256","path"
"tournament-subgroup-fairness","tournament-artifact","14679","1108c521d1fa6131fc379c6f3b60132eae5a77e0c97c33582b09694643e18a30","data/releases/index-subgroup-fairness-v1/result.v1.json"
"confirmatory-decision","disposition","8963","8e6f124ccff8ba897b18d3ad1c1ac1e39b215f103b82bb6dca561aa6d84fdae2","data/releases/index-tournament-confirmatory-decision-v1/decision.v1.json"
"tournament-evaluation-suite","tournament-artifact","7005","e52bf0dc6c3a12489f19098a2842113b54c6c61c93488d177129d8a22868c09e","data/releases/index-tournament-evaluation-suite-v1/manifest.v1.json"
"tournament-package-inventory","tournament-package","3948","5b9c66eeef9a38fd874c125c5afca6d31ca884cd80053878302d3b3c66bc2408","data/releases/index-tournament-results-package-v1/artifact-inventory.v1.csv"
"tournament-failure-ledger","tournament-package","2489","0c05913b949bb92feb56cf3c593bfe6fa54d9a4c3fe182391f622450d5882a86","data/releases/index-tournament-results-package-v1/error-ledger.v1.json"
"tournament-package-manifest","tournament-package","25758","f8f59eefba7fd65de84de2c6b8b04cfe42cee2cab39e12712a6f6dbef86c0b45","data/releases/index-tournament-results-package-v1/manifest.v1.json"
"tournament-validity","tournament-artifact","4629","4ecc0c9a985d4eee07911136ec031d511d288fd0b0d961ed4aef358951ba4e9e","data/releases/index-validity-analysis-v1/result.v1.json"
"tournament-k1","tournament-artifact","3343","0e6c24d58dc59710deebe47fadbeb4c12e2879440cfad9137628653cfa994e5b","data/releases/k1-current-composite-tournament-v1/manifest.v1.json"
"tournament-k2","tournament-artifact","1287","3b355c2491a31321b9bfd2c92ea501991110f295271d32b3fdc486dd7b623e35","data/releases/k2-concordance-prototype-v1/manifest.v1.json"
"tournament-k3","tournament-artifact","1061","a630c639941b009d56fc84674d31ac32baca52cbced631b3d623d2a79c65519d","data/releases/k3-power-transfer-ledger-prototype-v1/manifest.v1.json"
"tournament-k4","tournament-artifact","1110","9ac2e28a6ae8061cd31e1d0dd70148069e803a33bbc3e9597917f5ed44da3bb0","data/releases/k4-constitution-practice-pairings-2024-v1/manifest.v1.json"
"tournament-k5","tournament-artifact","1804","f45cbe8a1c612a0583080fb5dfcacc36974698e158572df1543f2bdf216481cb","data/releases/k5-institutional-relation-candidates-v1/manifest.v1.json"
"package-lock","environment","406742","d71b55dbb2a75caa0c1c7c63cb31382b80dd682f851bbb4495c6704b60d23927","package-lock.json"
"package-json","environment","22856","0b368e1f833f3b315ed53feac38bb924049a09c14c9e3f904a59d3cf956f34a8","package.json"
"public-surface-migration","disposition","3243","f38c0ca56fc5917cd81045406dd2486da126a97e481d04aa929c41723160c639","plan/evidence/IDX-027/README.md"
"tournament-k0","tournament-artifact","1849","6bd51fcef1c3729aedc07b5dbcfc9c40161b03223b3e023e52e74c2fb8eee251","plan/evidence/IDX-031/README.md"
"tournament-preregistered-protocol","tournament-artifact","793","3a831c23cbc3a01d3b292da429f4d662c10e8225afd341222b4633e2c894f31a","plan/research/index-tournament-preregistration-v3.md"
"review-packet-generator","selected-product-code","1342","0710c85056a2119cf6e5c9cb4e824615795c5ae451ddbf61fef8a913800abd15","scripts/generate-governance-evidence-review-packet.ts"
"selected-product-code-6","selected-product-code","2344","32502cecb1d274d64fd7f96ffea37dfd9a3fd8457d0ee4842dce089a69e7d609","scripts/validate-governance-evidence-dashboard.ts"
"review-packet-validator","selected-product-code","2434","3629fe4a6185bdaf447c22807c7e51da8047d35204da37a371f9717126dbbada","scripts/validate-governance-evidence-review-packet.ts"
"selected-product-code-5","selected-product-code","702","fdc6080697163204e06f9c971f00169c69ffbc6367e88473584108f7eb4c1108","src/app/api/governance-evidence/[slug]/route.ts"
"selected-product-code-4","selected-product-code","3153","328ad2c07ea485a42452f15e624b23087d67fe19785b8ea9e65f1d5b28a60446","src/app/governance-evidence/page.tsx"
"selected-product-code-3","selected-product-code","2074","c57b3223f18980c4c1c1b6d6d5942ef4d5b4a365e4f5834aa01de427b19c20db","src/components/governance-evidence/GovernanceEvidenceTable.tsx"
"review-packet-builder","selected-product-code","10097","e35587f696e6b1d2c497f51e650ccfff6c5165b2aa70115368c88ce17338ad1f","src/lib/ci/governance-evidence-review-package.ts"
"review-packet-contract","selected-product-code","8882","fd8b049cec2c6f002a6f7906e836a289df94a1a25eca8ed677e7da828f41d585","src/lib/ci/governance-evidence-review-packet.ts"
"selected-product-code-1","selected-product-code","4644","5174855f9b5ed486cdf17b2bb1327a57c56a342f4bf70d2f043ea759e2acdf7a","src/lib/ci/governance-evidence.ts"
"selected-product-code-2","selected-product-code","2991","3d9e0d1cee7fee6e9ff46581e3491600c15216cf00307ae8aa02d9c72db62853","src/lib/db/queries-governance-evidence.ts"
"rights-manifest-code","rights","12228","3114b8b433cedc9f4008c907da6e2713fa5b4efbbac9df1ee714f64dd8be2878","src/lib/rights/manifest.ts"
