"artifact_id","role","bytes","sha256","path"
"tournament-sensitivity","tournament-artifact","13052","5d6676552e34e12bd3b75ab7f514ac508557e692c6fa7582bbcd08911f5b4f39","data/releases/index-sensitivity-analysis-v1/result.v1.json"
"tournament-source-dependence","tournament-artifact","9061","b34ff36c5e82f4b50fa71eb3f349ef0224848a3fb1141aef9e4fb86e64ffa14f","data/releases/index-source-dependence-v1/result.v1.json"
"tournament-subgroup-fairness","tournament-artifact","14679","1108c521d1fa6131fc379c6f3b60132eae5a77e0c97c33582b09694643e18a30","data/releases/index-subgroup-fairness-v1/result.v1.json"
"confirmatory-decision","disposition","8963","8e6f124ccff8ba897b18d3ad1c1ac1e39b215f103b82bb6dca561aa6d84fdae2","data/releases/index-tournament-confirmatory-decision-v1/decision.v1.json"
"tournament-evaluation-suite","tournament-artifact","7005","e52bf0dc6c3a12489f19098a2842113b54c6c61c93488d177129d8a22868c09e","data/releases/index-tournament-evaluation-suite-v1/manifest.v1.json"
"tournament-package-inventory","tournament-package","3948","5b9c66eeef9a38fd874c125c5afca6d31ca884cd80053878302d3b3c66bc2408","data/releases/index-tournament-results-package-v1/artifact-inventory.v1.csv"
"tournament-failure-ledger","tournament-package","2489","0c05913b949bb92feb56cf3c593bfe6fa54d9a4c3fe182391f622450d5882a86","data/releases/index-tournament-results-package-v1/error-ledger.v1.json"
"tournament-package-manifest","tournament-package","25758","f8f59eefba7fd65de84de2c6b8b04cfe42cee2cab39e12712a6f6dbef86c0b45","data/releases/index-tournament-results-package-v1/manifest.v1.json"
"tournament-validity","tournament-artifact","4629","4ecc0c9a985d4eee07911136ec031d511d288fd0b0d961ed4aef358951ba4e9e","data/releases/index-validity-analysis-v1/result.v1.json"
"tournament-k1","tournament-artifact","3343","0e6c24d58dc59710deebe47fadbeb4c12e2879440cfad9137628653cfa994e5b","data/releases/k1-current-composite-tournament-v1/manifest.v1.json"
"tournament-k2","tournament-artifact","1287","3b355c2491a31321b9bfd2c92ea501991110f295271d32b3fdc486dd7b623e35","data/releases/k2-concordance-prototype-v1/manifest.v1.json"
"tournament-k3","tournament-artifact","1061","a630c639941b009d56fc84674d31ac32baca52cbced631b3d623d2a79c65519d","data/releases/k3-power-transfer-ledger-prototype-v1/manifest.v1.json"
"tournament-k4","tournament-artifact","1110","9ac2e28a6ae8061cd31e1d0dd70148069e803a33bbc3e9597917f5ed44da3bb0","data/releases/k4-constitution-practice-pairings-2024-v1/manifest.v1.json"
"tournament-k5","tournament-artifact","1804","f45cbe8a1c612a0583080fb5dfcacc36974698e158572df1543f2bdf216481cb","data/releases/k5-institutional-relation-candidates-v1/manifest.v1.json"
"project-disclosure","governance","4549","408f653b60310c7ee4b05ff14c471313da4fe2d5c6f78068cf9ed99f48f40640","data/research/project-disclosure-v1.json"
"package-lock","environment","416947","3dd23dfb35d626d88997f6198ad9631737897d59c520a3ede0d0b579bc33469c","package-lock.json"
"public-surface-migration","disposition","3243","f38c0ca56fc5917cd81045406dd2486da126a97e481d04aa929c41723160c639","plan/evidence/IDX-027/README.md"
"tournament-k0","tournament-artifact","1849","6bd51fcef1c3729aedc07b5dbcfc9c40161b03223b3e023e52e74c2fb8eee251","plan/evidence/IDX-031/README.md"
"tournament-preregistered-protocol","tournament-artifact","793","3a831c23cbc3a01d3b292da429f4d662c10e8225afd341222b4633e2c894f31a","plan/research/index-tournament-preregistration-v3.md"
"review-packet-generator","selected-product-code","1342","0710c85056a2119cf6e5c9cb4e824615795c5ae451ddbf61fef8a913800abd15","scripts/generate-governance-evidence-review-packet.ts"
"selected-product-code-8","selected-product-code","3784","fe84ae32065eca23cbbf924633a5d6b15eea93e30c95c248ad2a9b60437147ea","scripts/validate-ci-series-provenance.ts"
"selected-product-code-6","selected-product-code","2362","ba452618d78dbb750b319acdc1e8ee87681507c2ac835c494faf6c779e851f41","scripts/validate-governance-evidence-dashboard.ts"
"review-packet-validator","selected-product-code","2739","2a1712b13b0fc3e2846549c8c5c5ec7efbf7d968e9c58eec21ebef920a2c1f53","scripts/validate-governance-evidence-review-packet.ts"
"selected-product-code-5","selected-product-code","2791","049d499d97a432dfaf1012891b962920ad6bb9712e93f74aa4a1d467182dd87e","src/app/api/governance-evidence/[slug]/route.ts"
"selected-product-code-4","selected-product-code","7664","159364d7b0587607b2d9d6d143a0caf1dacabe29da4c2ff33414e50b8249dedc","src/app/governance-evidence/page.tsx"
"selected-product-code-3","selected-product-code","2195","7f11dcbd969d8804244c7c75ad9c5b085d452e5b6d01afc6d09d32bc754cbe1e","src/components/governance-evidence/GovernanceEvidenceTable.tsx"
"review-packet-builder","selected-product-code","10820","ef9d8e11e9ba3276d77f0bb0cf26f4b8d251e5cdb4d524902bf576fa40509e64","src/lib/ci/governance-evidence-review-package.ts"
"review-packet-contract","selected-product-code","9917","c331d2413474a5325baec97775d3ff40710c28a958bb926573da53535af39a03","src/lib/ci/governance-evidence-review-packet.ts"
"selected-product-code-1","selected-product-code","7365","51ebcfb59fd26fca2b3f5835354d0c2eee9e6c8afc1fc3b04ea0feedd65e193c","src/lib/ci/governance-evidence.ts"
"selected-product-code-7","selected-product-code","3587","3b120071672ac3e54c3ac8cc480585ffbe27c9a69cb5866cd6b09cb3ac9e8287","src/lib/ci/series-provenance.ts"
"selected-product-code-2","selected-product-code","3620","cda486edf6e955a4d223a04bb16fc623c82f4ef450607f43d893bb047ced1778","src/lib/db/queries-governance-evidence.ts"
"rights-manifest-code","rights","16767","a1071ab37e61aaffd9604ec4092fa2eb22a7d9aefc3ad8d392e25851b5054d45","src/lib/rights/manifest.ts"
